[phyinit_main] Start of main()
[phyinit_main] skip_train = 0
[phyinit_main] Start of dwc_ddrphy_phyinit_setDefault()
[phyinit_main] End of dwc_ddrphy_phyinit_setDefault()
dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D Start of dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D()
dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D End of dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D()
[phyinit_sequence] Start of dwc_ddrphy_phyinit_sequence()
CUSTOMER_API_COMMENT: [phyinit_print_dat] // ####################################################
CUSTOMER_API_COMMENT: [phyinit_print_dat] // 
CUSTOMER_API_COMMENT: [phyinit_print_dat] // Printing values in user input structure
CUSTOMER_API_COMMENT: [phyinit_print_dat] // 
CUSTOMER_API_COMMENT: [phyinit_print_dat] // ####################################################
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50617,16'hf009);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50618,16'hf007);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50619,16'hf007);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5061a,16'hf005);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5061b,16'hf044);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5061c,16'hf035);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5061d,16'hf004);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5061e,16'hf0af);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5061f,16'h706c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50620,16'ha51);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50621,16'h6b5);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50622,16'h4060);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50623,16'h726c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50624,16'h748d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50625,16'hc042);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50626,16'hc041);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50627,16'h4318);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50628,16'h4718);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50629,16'h4608);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5062a,16'h2025);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5062b,16'h80);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5062c,16'hf03d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5062d,16'hf035);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5062e,16'hf032);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5062f,16'hf018);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50630,16'hf016);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50631,16'hf018);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50632,16'hf09e);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50633,16'hf0a0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50634,16'hf01a);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50635,16'hf022);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50636,16'hf023);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50637,16'hf012);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50638,16'hf00e);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50639,16'hf024);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5063a,16'hf014);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5063b,16'hf014);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5063c,16'hf00c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5063d,16'hf00c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5063e,16'hf00a);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5063f,16'hf00a);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50640,16'hf008);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50641,16'hf021);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50642,16'hf01e);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50643,16'hf01c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50644,16'hf00d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50645,16'hf00d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50646,16'hdb07);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50647,16'hf01b);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50648,16'ha09);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50649,16'h2f1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5064a,16'hdc20);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5064b,16'hf01e);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5064c,16'h708d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5064d,16'hf01c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5064e,16'hc602);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5064f,16'h758d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50650,16'hf019);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50651,16'h758d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50652,16'h46eb);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50653,16'hf017);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50654,16'hdb10);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50655,16'hf1cc);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50656,16'hc601);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50657,16'h758d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50658,16'hf011);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50659,16'h718d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5065a,16'h466b);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5065b,16'hf00f);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5065c,16'h768d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5065d,16'hf00c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5065e,16'h708d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5065f,16'hf00b);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50660,16'h736c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50661,16'ha0f);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50662,16'hd1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50663,16'hc403);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50664,16'h249a);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50665,16'h1004);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50666,16'h7f85);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50667,16'h4468);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50668,16'h4608);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50669,16'hb09);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5066a,16'h11de);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5066b,16'hbc86);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5066c,16'h208a);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5066d,16'hffd);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5066e,16'h232f);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5066f,16'h2c2);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50670,16'h2004);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50671,16'h2c0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50672,16'h1438);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50673,16'h301b);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50674,16'hc50d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50675,16'h2344);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50676,16'hc03);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50677,16'he0b0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50678,16'ha13);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50679,16'h1b1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5067a,16'h23cf);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5067b,16'h1e1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5067c,16'h78f0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5067d,16'h80b);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5067e,16'h51);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5067f,16'hbe86);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50680,16'h7ecf);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50681,16'h202f);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50682,16'h2c2);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50683,16'h781d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50684,16'h781d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50685,16'h2004);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50686,16'hf82);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50687,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50688,16'h2000);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50689,16'hc005);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5068a,16'h272f);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5068b,16'h3040);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5068c,16'h7a05);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5068d,16'hd858);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5068e,16'h2004);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5068f,16'h2c0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50690,16'h7865);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50691,16'h7885);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50692,16'h209a);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50693,16'h4);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50694,16'h43c3);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50695,16'h9008);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50696,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50697,16'h2754);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50698,16'h380c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50699,16'h7c65);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5069a,16'h7a05);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5069b,16'h2705);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5069c,16'h30c0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5069d,16'hb040);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5069e,16'h4061);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5069f,16'h209a);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506a0,16'h4);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506a1,16'h2004);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506a2,16'hf82);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506a3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506a4,16'hf00);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506a5,16'hc003);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506a6,16'h201a);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506a7,16'hf80);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506a8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506a9,16'h1000);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506aa,16'h7a05);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506ab,16'h2553);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506ac,16'h10c0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506ad,16'h7845);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506ae,16'h7acf);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506af,16'h7845);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506b0,16'hb400);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506b1,16'h2755);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506b2,16'h3800);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506b3,16'h7865);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506b4,16'hb0e0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506b5,16'h2304);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506b6,16'h1f80);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506b7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506b8,16'hff00);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506b9,16'h2305);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506ba,16'h3002);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506bb,16'h2755);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506bc,16'h3c00);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506bd,16'h7b05);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506be,16'hb340);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506bf,16'h6901);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506c0,16'hc100);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506c1,16'h218c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506c2,16'h8fc3);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506c3,16'hf406);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506c4,16'h1e00);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506c5,16'h7002);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506c6,16'h8000);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506c7,16'h42e);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506c8,16'h780f);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506c9,16'hc0a6);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506ca,16'h1404);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506cb,16'h341b);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506cc,16'hc6c6);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506cd,16'h738d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506ce,16'hde10);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506cf,16'hf19b);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506d0,16'h758d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506d1,16'hf198);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506d2,16'h718d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506d3,16'hf196);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506d4,16'hc0f1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506d5,16'hc1a4);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506d6,16'hc408);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506d7,16'hc443);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506d8,16'hc407);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506d9,16'hc442);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506da,16'hc406);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506db,16'hc441);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506dc,16'hc405);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506dd,16'hdde);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506de,16'hffef);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506df,16'hc440);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506e0,16'hc0a4);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506e1,16'hc0d1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506e2,16'h7ee0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506e3,16'h78e0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506e4,16'h41c3);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506e5,16'h8000);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506e6,16'h42e);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506e7,16'h8920);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506e8,16'h208c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506e9,16'h8fc3);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506ea,16'h20ca);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506eb,16'h41);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506ec,16'h1e00);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506ed,16'h7004);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506ee,16'h9008);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506ef,16'h1e8);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506f0,16'h7ee0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506f1,16'h78e0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506f2,16'h41c3);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506f3,16'h8000);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506f4,16'h42e);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506f5,16'h8920);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506f6,16'h208c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506f7,16'h8fc3);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506f8,16'h20ca);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506f9,16'h41);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506fa,16'h1e00);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506fb,16'h7004);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506fc,16'h9008);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506fd,16'h1e6);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506fe,16'h7ee0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h506ff,16'h78e0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50700,16'h41c3);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50701,16'h8000);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50702,16'h42e);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50703,16'h8920);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50704,16'h208c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50705,16'h8fc3);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50706,16'h20ca);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50707,16'h41);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50708,16'h1e00);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50709,16'h7004);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5070a,16'h9008);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5070b,16'h1e4);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5070c,16'h7ee0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5070d,16'h78e0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5070e,16'h41c3);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5070f,16'h900e);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50710,16'h4c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50711,16'h9160);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50712,16'h9141);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50713,16'h221a);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50714,16'hf8c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50715,16'h1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50716,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50717,16'h7c65);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50718,16'he807);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50719,16'h231a);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5071a,16'hf81);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5071b,16'h8000);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5071c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5071d,16'h789d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5071e,16'hf008);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5071f,16'h4140);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50720,16'hda0f);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50721,16'hba61);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50722,16'haff);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50723,16'h8031);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50724,16'h793d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50725,16'h789b);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50726,16'h7825);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50727,16'h41c3);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50728,16'h900f);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50729,16'hfe4c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5072a,16'hda10);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5072b,16'hb100);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5072c,16'hba61);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5072d,16'ha01);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5072e,16'h31);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5072f,16'h781d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50730,16'h7fe0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50731,16'hb101);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50732,16'hc0e4);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50733,16'h70ad);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50734,16'hf002);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50735,16'h71a5);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50736,16'hd1f);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50737,16'h10b2);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50738,16'h70cd);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50739,16'hf010);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5073a,16'h255a);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5073b,16'h1c83);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5073c,16'h607c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5073d,16'h265a);
